import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: EC:3.5.1.4
xref: MetaCyc:AMIDASE-RXN
xref: RHEA:12020
xref: UM-BBD_enzymeID:e0068
xref: EC:2.3.1.1
xref: KEGG_REACTION:R00259
xref: MetaCyc:N-ACETYLTRANSFER-RXN
xref: RHEA:24292
xref: EC:1.2.1.31
xref: MetaCyc:1.2.1.31-RXN
xref: RHEA:12308
xref: EC:2.4.2.14
xref: KEGG_REACTION:R01072
xref: MetaCyc:PRPPAMIDOTRANS-RXN
xref: RHEA:14905
xref: EC:3.1.1.29
xref: MetaCyc:AMINOCYL-TRNA-HYDROLASE-RXN
xref: RHEA:54448
xref: EC:3.5.1.14
xref: MetaCyc:AMINOACYLASE-RXN
xref: RHEA:15565
xref: EC:2.1.2.10
xref: MetaCyc:GCVT-RXN
xref: RHEA:16945
xref: EC:2.4.2.18
xref: KEGG_REACTION:R01073
xref: MetaCyc:PRTRANS-RXN
xref: RHEA:11768
xref: EC:4.1.3.27
xref: MetaCyc:ANTHRANSYN-RXN
xref: RHEA:21732
xref: EC:1.13.11.34
xref: MetaCyc:ARACHIDONATE-5-LIPOXYGENASE-RXN
xref: RHEA:32307
xref: EC:1.13.11.31
xref: KEGG_REACTION:R01596
xref: MetaCyc:ARACHIDONATE-12-LIPOXYGENASE-RXN
xref: RHEA:10428
xref: EC:3.5.3.1
xref: MetaCyc:ARGINASE-RXN
xref: RHEA:20569
xref: EC:2.7.3.3
xref: KEGG_REACTION:R00554
xref: MetaCyc:ARGININE-KINASE-RXN
xref: RHEA:22940
xref: EC:6.3.4.5
xref: MetaCyc:ARGSUCCINSYN-RXN
xref: RHEA:10932
xref: EC:4.3.2.1
xref: MetaCyc:ARGSUCCINLYA-RXN
xref: RHEA:24020
xref: EC:2.3.2.8
xref: MetaCyc:ARGINYLTRANSFERASE-RXN
xref: RHEA:10208
xref: EC:4.1.1.28
xref: MetaCyc:AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN
xref: EC:2.3.1.87
xref: MetaCyc:ARALKYLAMINE-N-ACETYLTRANSFERASE-RXN
xref: RHEA:20497
xref: EC:2.3.1.5
xref: MetaCyc:ARYLAMINE-N-ACETYLTRANSFERASE-RXN
xref: RHEA:16613
xref: UM-BBD_enzymeID:e0341
xref: EC:3.5.1.9
xref: MetaCyc:ARYLFORMAMIDASE-RXN
xref: RHEA:13009
xref: EC:2.8.2.1
xref: MetaCyc:ARYL-SULFOTRANSFERASE-RXN
xref: RHEA:12164
xref: EC:3.1.8.1
xref: MetaCyc:ARYLDIALKYLPHOSPHATASE-RXN
xref: RHEA:18053
xref: UM-BBD_enzymeID:e0054
xref: EC:3.1.1.2
xref: MetaCyc:ARYLESTERASE-RXN
xref: RHEA:17309
xref: UM-BBD_reactionID:r0757
xref: EC:3.1.6.1
xref: MetaCyc:ARYLSULFAT-RXN
xref: RHEA:17261
xref: EC:6.3.5.4
xref: MetaCyc:ASNSYNB-RXN
xref: RHEA:12228
xref: EC:3.5.1.1
xref: MetaCyc:ASPARAGHYD-RXN
xref: RHEA:21016
xref: EC:4.1.1.11
xref: MetaCyc:ASPDECARBOX-RXN
xref: MetaCyc:PWY-5155
xref: RHEA:19497
xref: EC:2.6.1.1
xref: KEGG_REACTION:R00355
xref: MetaCyc:ASPAMINOTRANS-RXN
xref: RHEA:21824
xref: EC:2.1.3.2
xref: KEGG_REACTION:R01397
xref: MetaCyc:ASPCARBTRANS-RXN
xref: RHEA:20013
xref: EC:6.3.1.1
xref: MetaCyc:ASNSYNA-RXN
xref: RHEA:11372
xref: EC:2.7.2.4
xref: KEGG_REACTION:R00480
xref: MetaCyc:ASPARTATEKIN-RXN
xref: RHEA:23776
xref: EC:1.2.1.11
xref: KEGG_REACTION:R02291
xref: MetaCyc:ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
xref: RHEA:24284
xref: EC:1.3.1.24
xref: MetaCyc:BILIVERDIN-REDUCTASE-RXN
xref: EC:6.3.4.14
xref: MetaCyc:BIOTIN-CARBOXYL-RXN
xref: RHEA:13501
xref: EC:2.8.1.6
xref: KEGG_REACTION:R01078
xref: MetaCyc:2.8.1.6-RXN
xref: RHEA:22060
xref: EC:6.3.4.15
xref: MetaCyc:BIOTINLIG-RXN
xref: RHEA:11756
xref: EC:6.3.4.11
xref: MetaCyc:6.3.4.11-RXN
xref: RHEA:24376
xref: EC:6.3.4.9
xref: MetaCyc:6.3.4.9-RXN
xref: RHEA:23668
xref: EC:6.3.4.10
xref: MetaCyc:6.3.4.10-RXN
xref: RHEA:11204
xref: EC:3.6.1.17
xref: MetaCyc:3.6.1.17-RXN
xref: RHEA:22484
xref: EC:5.4.2.4
xref: MetaCyc:BISPHOSPHOGLYCERATE-MUTASE-RXN
xref: RHEA:17765
xref: KEGG_REACTION:R01516
xref: MetaCyc:BISPHOSPHOGLYCERATE-PHOSPHATASE-RXN
xref: RHEA:21904
xref: EC:2.6.1.42
xref: EC:1.3.8.1
xref: KEGG_REACTION:R01178
xref: MetaCyc:BUTYRYL-COA-DEHYDROGENASE-RXN
xref: UM-BBD_reactionID:r0013
xref: EC:6.3.4.16
xref: KEGG_REACTION:R00149
xref: MetaCyc:6.3.4.16-RXN
xref: RHEA:10624
xref: EC:6.3.5.5
xref: MetaCyc:CARBPSYN-RXN
xref: RHEA:18633
xref: EC:4.2.1.1
xref: MetaCyc:CARBODEHYDRAT-RXN
xref: RHEA:10748
xref: EC:1.1.1.184
xref: MetaCyc:CARBONYL-REDUCTASE-NADPH-RXN
xref: RHEA:19257
xref: EC:2.3.1.7
xref: KEGG_REACTION:R02396
xref: MetaCyc:CARNITINE-O-ACETYLTRANSFERASE-RXN
xref: RHEA:21136
xref: EC:2.3.1.21
xref: MetaCyc:CARNITINE-O-PALMITOYLTRANSFERASE-RXN
xref: RHEA:12661
xref: EC:1.11.1.6
xref: MetaCyc:CATAL-RXN
xref: RHEA:20309
xref: UM-BBD_enzymeID:e0834
xref: EC:1.10.3.1
xref: MetaCyc:CATECHOL-OXIDASE-RXN
xref: RHEA:21632
xref: EC:3.1.6.8
xref: MetaCyc:CEREBROSIDE-SULFATASE-RXN
xref: RHEA:21300
xref: EC:3.5.1.41
xref: MetaCyc:CHITIN-DEACETYLASE-RXN
xref: RHEA:10464
xref: EC:2.4.1.16
xref: MetaCyc:CHITIN-SYNTHASE-RXN
xref: RHEA:16637
xref: EC:2.3.1.6
xref: KEGG_REACTION:R01023
xref: MetaCyc:CHOLINE-O-ACETYLTRANSFERASE-RXN
xref: RHEA:18821
xref: EC:2.7.1.32
xref: KEGG_REACTION:R01021
xref: MetaCyc:CHOLINE-KINASE-RXN
xref: RHEA:12837
xref: EC:3.1.1.8
xref: MetaCyc:CHOLINESTERASE-RXN
xref: RHEA:21964
xref: EC:2.7.7.15
xref: MetaCyc:2.7.7.15-RXN
xref: RHEA:18997
xref: EC:5.4.99.5
xref: KEGG_REACTION:R01715
xref: MetaCyc:CHORISMATEMUT-RXN
xref: RHEA:13897
xref: EC:4.2.3.5
xref: KEGG_REACTION:R01714
xref: MetaCyc:CHORISMATE-SYNTHASE-RXN
xref: RHEA:21020
xref: EC:2.3.3.1
xref: MetaCyc:CITSYN-RXN
xref: EC:1.3.3.3
xref: KEGG_REACTION:R03220
xref: MetaCyc:RXN0-1461
xref: RHEA:18257
xref: EC:5.3.1.21
xref: KEGG_REACTION:R04165
xref: MetaCyc:CORTICOSTEROID-SIDE-CHAIN-ISOMERASE-RXN
xref: RHEA:17861
xref: EC:2.7.3.2
xref: KEGG_REACTION:R01881
xref: MetaCyc:CREATINE-KINASE-RXN
xref: RHEA:17157
xref: EC:3.1.4.37
xref: MetaCyc:3.1.4.37-RXN
xref: RHEA:14489
xref: EC:3.1.4.17
xref: MetaCyc:3.1.4.17-RXN
xref: RHEA:14653
xref: EC:3.1.4.53
xref: MetaCyc:RXN0-5038
xref: RHEA:25277
xref: EC:4.4.1.8
xref: MetaCyc:CYSTATHIONINE-BETA-LYASE-RXN
xref: RHEA:13965
xref: EC:4.2.1.22
xref: MetaCyc:CYSTATHIONINE-BETA-SYNTHASE-RXN
xref: RHEA:10112
xref: EC:4.4.1.1
xref: KEGG_REACTION:R01001
xref: MetaCyc:CYSTAGLY-RXN
xref: RHEA:14005
xref: EC:2.5.1.47
xref: MetaCyc:ACSERLY-RXN
xref: RHEA:14829
xref: EC:2.9.1.1
xref: MetaCyc:2.9.1.1-RXN
xref: RHEA:22728
xref: EC:3.5.4.5
xref: MetaCyc:CYTIDEAM2-RXN
xref: RHEA:16069
xref: EC:2.7.4.14
xref: MetaCyc:CMPKI-RXN
xref: EC:1.6.2.2
xref: MetaCyc:CYTOCHROME-B5-REDUCTASE-RXN
xref: RHEA:46680
xref: EC:7.1.1.9
xref: MetaCyc:CYTOCHROME-C-OXIDASE-RXN
xref: RHEA:11436
xref: EC:1.11.1.5
xref: MetaCyc:CYTOCHROME-C-PEROXIDASE-RXN
xref: RHEA:16581
xref: EC:3.5.4.1
xref: MetaCyc:CYTDEAM-RXN
xref: RHEA:20605
xref: EC:3.5.4.12
xref: MetaCyc:DCMP-DEAMINASE-RXN
xref: RHEA:22924
xref: EC:2.4.1.25
xref: MetaCyc:AMYLOMALT-RXN
xref: MetaCyc:RXN-1828
xref: MetaCyc:RXN-9023
xref: EC:3.2.1.33
xref: MetaCyc:3.2.1.33-RXN
xref: EC:2.7.1.76
xref: KEGG_REACTION:R02089
xref: MetaCyc:DEOXYADENOSINE-KINASE-RXN
xref: RHEA:23452
xref: EC:2.7.1.74
xref: MetaCyc:DEOXYCYTIDINE-KINASE-RXN
xref: RHEA:20061
xref: EC:2.7.1.113
xref: KEGG_REACTION:R01967
xref: MetaCyc:DEOXYGUANOSINE-KINASE-RXN
xref: RHEA:19201
xref: EC:4.1.2.4
xref: KEGG_REACTION:R01066
xref: MetaCyc:DEOXYRIBOSE-P-ALD-RXN
xref: RHEA:12821
xref: EC:2.7.1.24
xref: KEGG_REACTION:R00130
xref: MetaCyc:DEPHOSPHOCOAKIN-RXN
xref: RHEA:18245
xref: EC:6.3.3.3
xref: KEGG_REACTION:R03182
xref: MetaCyc:DETHIOBIOTIN-SYN-RXN
xref: RHEA:15805
xref: EC:2.7.8.2
xref: MetaCyc:RXN-5781
xref: RHEA:32939
xref: EC:2.7.1.107
xref: MetaCyc:DIACYLGLYKIN-RXN
xref: RHEA:10272
xref: EC:2.3.1.20
xref: MetaCyc:DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN
xref: RHEA:10868
xref: EC:2.3.1.57
xref: MetaCyc:DIAMACTRANS-RXN
xref: RHEA:25181
xref: EC:1.5.1.3
xref: MetaCyc:DIHYDROFOLATEREDUCT-RXN
xref: RHEA:15009
xref: EC:1.8.1.4
xref: MetaCyc:DIHYDLIPOXN-RXN
xref: RHEA:15045
xref: EC:2.3.1.61
xref: RHEA:15213
xref: EC:4.1.2.25
xref: MetaCyc:H2NEOPTERINALDOL-RXN
xref: RHEA:10540
xref: EC:3.5.2.3
xref: KEGG_REACTION:R01993
xref: MetaCyc:DIHYDROOROT-RXN
xref: RHEA:24296
xref: EC:1.3.5.2
xref: KEGG_REACTION:R01868
xref: MetaCyc:DIHYDROOROTATE-DEHYDROGENASE-RXN
xref: RHEA:18073
xref: EC:1.5.1.34
xref: MetaCyc:1.5.1.34-RXN
xref: EC:2.5.1.15
xref: MetaCyc:H2PTEROATESYNTH-RXN
xref: RHEA:19949
xref: EC:3.5.2.2
xref: MetaCyc:DIHYDROPYRIMIDINASE-RXN
xref: RHEA:16121
xref: RHEA:15441
xref: EC:1.3.1.1
xref: MetaCyc:DIHYDROURACIL-DEHYDROGENASE-NAD+-RXN
xref: RHEA:20189
xref: EC:4.2.1.9
xref: MetaCyc:DIHYDROXYISOVALDEHYDRAT-RXN
xref: RHEA:20936
xref: EC:2.5.1.1
xref: MetaCyc:GPPSYN-RXN
xref: RHEA:22408
xref: EC:4.1.1.33
xref: KEGG_REACTION:R01121
xref: MetaCyc:DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
xref: RHEA:23732
xref: EC:2.1.1.98
xref: MetaCyc:RXN-11370
xref: RHEA:20145
xref: EC:5.3.3.8
xref: MetaCyc:ENOYL-COA-DELTA-ISOM-RXN
xref: RHEA:23716
xref: EC:2.4.1.153
xref: MetaCyc:2.4.1.153-RXN
xref: RHEA:14693
xref: EC:5.3.3.12
xref: KEGG_REACTION:R03673
xref: MetaCyc:DOPACHROME-DELTA-ISOMERASE-RXN
xref: RHEA:13041
xref: EC:2.7.1.108
xref: MetaCyc:DOLICHOL-KINASE-RXN
xref: RHEA:13133
xref: EC:2.4.1.109
xref: MetaCyc:2.4.1.109-RXN
xref: EC:3.6.1.23
xref: KEGG_REACTION:R02100
xref: MetaCyc:DUTP-PYROP-RXN
xref: RHEA:10248
xref: EC:2.3.1.139
xref: KEGG_REACTION:R02375
xref: MetaCyc:ECDYSONE-O-ACYLTRANSFERASE-RXN
xref: RHEA:15217
xref: EC:1.5.5.1
xref: MetaCyc:1.5.5.1-RXN
xref: RHEA:24052
xref: EC:3.4.99.- {source="skos:narrowMatch"}
xref: MetaCyc:RXN0-5195
xref: EC:3.4.11.-
xref: EC:3.4.11.21 {source="skos:narrowMatch"}
xref: EC:3.4.11.5 {source="skos:narrowMatch"}
xref: EC:3.4.11.6 {source="skos:narrowMatch"}
xref: EC:3.4.11.9 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.11.21-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.11.5-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.11.6-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.11.9-RXN {source="skos:narrowMatch"}
xref: MetaCyc:RXN0-5052
xref: EC:3.4.11.1
xref: MetaCyc:3.4.11.1-RXN
xref: EC:3.4.11.2
xref: MetaCyc:3.4.11.2-RXN
xref: EC:3.4.17.11 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.17.11-RXN {source="skos:narrowMatch"}
xref: RHEA:28783
xref: EC:3.4.17.-
xref: EC:3.4.17.1 {source="skos:narrowMatch"}
xref: EC:3.4.17.10 {source="skos:narrowMatch"}
xref: EC:3.4.17.17 {source="skos:narrowMatch"}
xref: EC:3.4.17.2 {source="skos:narrowMatch"}
xref: EC:3.4.17.21 {source="skos:narrowMatch"}
xref: EC:3.4.17.22 {source="skos:narrowMatch"}
xref: EC:3.4.17.3 {source="skos:narrowMatch"}
xref: EC:3.4.17.4 {source="skos:narrowMatch"}
xref: EC:3.4.17.6 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.17.17-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.17.22-RXN {source="skos:narrowMatch"}
xref: MetaCyc:ALANINE-CARBOXYPEPTIDASE-RXN {source="skos:narrowMatch"}
xref: MetaCyc:CARBOXYPEPTIDASE-A-RXN {source="skos:narrowMatch"}
xref: MetaCyc:CARBOXYPEPTIDASE-B-RXN {source="skos:narrowMatch"}
xref: MetaCyc:CARBOXYPEPTIDASE-H-RXN {source="skos:narrowMatch"}
xref: MetaCyc:GLY-X-CARBOXYPEPTIDASE-RXN {source="skos:narrowMatch"}
xref: MetaCyc:LYSINEARGININE-CARBOXYPEPTIDASE-RXN {source="skos:narrowMatch"}
xref: EC:3.4.16.-
xref: EC:3.4.16.2 {source="skos:narrowMatch"}
xref: EC:3.4.16.5 {source="skos:narrowMatch"}
xref: EC:3.4.16.6 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.16.2-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.16.5-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.16.6-RXN {source="skos:narrowMatch"}
xref: EC:3.4.23.-
xref: EC:3.4.23.1 {source="skos:narrowMatch"}
xref: EC:3.4.23.15 {source="skos:narrowMatch"}
xref: EC:3.4.23.20 {source="skos:narrowMatch"}
xref: EC:3.4.23.25 {source="skos:narrowMatch"}
xref: EC:3.4.23.32 {source="skos:narrowMatch"}
xref: EC:3.4.23.34 {source="skos:narrowMatch"}
xref: EC:3.4.23.35 {source="skos:narrowMatch"}
xref: EC:3.4.23.36 {source="skos:narrowMatch"}
xref: EC:3.4.23.4 {source="skos:narrowMatch"}
xref: EC:3.4.23.43 {source="skos:narrowMatch"}
xref: EC:3.4.23.5 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.1-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.15-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.20-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.25-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.32-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.34-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.35-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.36-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.4-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.43-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.23.5-RXN {source="skos:narrowMatch"}
xref: EC:3.4.22.-
xref: EC:3.4.22.1 {source="skos:narrowMatch"}
xref: EC:3.4.22.14 {source="skos:narrowMatch"}
xref: EC:3.4.22.15 {source="skos:narrowMatch"}
xref: EC:3.4.22.16 {source="skos:narrowMatch"}
xref: EC:3.4.22.27 {source="skos:narrowMatch"}
xref: EC:3.4.22.28 {source="skos:narrowMatch"}
xref: EC:3.4.22.34 {source="skos:narrowMatch"}
xref: EC:3.4.22.38 {source="skos:narrowMatch"}
xref: EC:3.4.22.40 {source="skos:narrowMatch"}
xref: EC:3.4.22.41 {source="skos:narrowMatch"}
xref: EC:3.4.22.8 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.1-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.14-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.15-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.16-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.27-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.34-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.38-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.40-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.22.41-RXN {source="skos:narrowMatch"}
xref: EC:3.4.14.1
xref: MetaCyc:3.4.14.1-RXN
xref: EC:3.4.19.3
xref: MetaCyc:PYROGLUTAMYL-PEPTIDASE-I-RXN
xref: KEGG_REACTION:R02418
xref: MetaCyc:UBIQUITIN-THIOLESTERASE-RXN
xref: EC:3.4.24.-
xref: EC:3.4.24.11 {source="skos:narrowMatch"}
xref: EC:3.4.24.14 {source="skos:narrowMatch"}
xref: EC:3.4.24.17 {source="skos:narrowMatch"}
xref: EC:3.4.24.18 {source="skos:narrowMatch"}
xref: EC:3.4.24.19 {source="skos:narrowMatch"}
xref: EC:3.4.24.21 {source="skos:narrowMatch"}
xref: EC:3.4.24.22 {source="skos:narrowMatch"}
xref: EC:3.4.24.23 {source="skos:narrowMatch"}
xref: EC:3.4.24.24 {source="skos:narrowMatch"}
xref: EC:3.4.24.35 {source="skos:narrowMatch"}
xref: EC:3.4.24.37 {source="skos:narrowMatch"}
xref: EC:3.4.24.55 {source="skos:narrowMatch"}
xref: EC:3.4.24.56 {source="skos:narrowMatch"}
xref: EC:3.4.24.57 {source="skos:narrowMatch"}
xref: EC:3.4.24.59 {source="skos:narrowMatch"}
xref: EC:3.4.24.61 {source="skos:narrowMatch"}
xref: EC:3.4.24.64 {source="skos:narrowMatch"}
xref: EC:3.4.24.69 {source="skos:narrowMatch"}
xref: EC:3.4.24.70 {source="skos:narrowMatch"}
xref: EC:3.4.24.71 {source="skos:narrowMatch"}
xref: EC:3.4.24.72 {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.11-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.14-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.17-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.18-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.19-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.21-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.22-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.23-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.24-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.35-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.37-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.55-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.56-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.57-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.59-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.61-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.64-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.69-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.70-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.71-RXN {source="skos:narrowMatch"}
xref: MetaCyc:3.4.24.72-RXN {source="skos:narrowMatch"}
xref: EC:3.4.11.7
xref: MetaCyc:3.4.11.7-RXN
xref: EC:3.4.24.65
xref: MetaCyc:3.4.24.65-RXN
xref: EC:3.4.13.19
xref: MetaCyc:3.4.13.19-RXN
xref: EC:3.4.11.18
xref: MetaCyc:3.4.11.18-RXN
xref: EC:3.4.15.1
xref: MetaCyc:3.4.15.1-RXN
xref: EC:3.4.24.-
xref: EC:3.4.11.22
xref: MetaCyc:3.4.11.22-RXN
xref: EC:3.4.13.9
xref: MetaCyc:3.4.13.9-RXN
xref: EC:3.4.19.1 {source="skos:narrowMatch"}
xref: EC:3.4.21.-
xref: EC:3.4.21.1 {source="skos:narrowMatch"}
xref: EC:3.4.21.10 {source="skos:narrowMatch"}
xref: EC:3.4.21.102 {source="skos:narrowMatch"}
xref: EC:3.4.21.20 {source="skos:narrowMatch"}
xref: EC:3.4.21.21 {source="skos:narrowMatch"}
xref: EC:3.4.21.22 {source="skos:narrowMatch"}
xref: EC:3.4.21.26 {source="skos:narrowMatch"}
xref: EC:3.4.21.27 {source="skos:narrowMatch"}
xref: EC:3.4.21.34 {source="skos:narrowMatch"}
xref: EC:3.4.21.35 {source="skos:narrowMatch"}
xref: EC:3.4.21.36 {source="skos:narrowMatch"}
xref: EC:3.4.21.38 {source="skos:narrowMatch"}
xref: EC:3.4.21.39 {source="skos:narrowMatch"}
xref: EC:3.4.21.4 {source="skos:narrowMatch"}
xref: EC:3.4.21.41 {source="skos:narrowMatch"}
xref: EC:3.4.21.42 {source="skos:narrowMatch"}
xref: EC:3.4.21.43 {source="skos:narrowMatch"}
xref: EC:3.4.21.45 {source="skos:narrowMatch"}
xref: EC:3.4.21.46 {source="skos:narrowMatch"}
xref: EC:3.4.21.47 {source="skos:narrowMatch"}
xref: EC:3.4.21.48 {source="skos:narrowMatch"}
xref: EC:3.4.21.5 {source="skos:narrowMatch"}
xref: EC:3.4.21.53 {source="skos:narrowMatch"}
xref: EC:3.4.21.54 {source="skos:narrowMatch"}
xref: EC:3.4.21.59 {source="skos:narrowMatch"}
xref: EC:3.4.21.6 {source="skos:narrowMatch"}
xref: EC:3.4.21.61 {source="skos:narrowMatch"}
xref: EC:3.4.21.62 {source="skos:narrowMatch"}
xref: EC:3.4.21.68 {source="skos:narrowMatch"}
xref: EC:3.4.21.69 {source="skos:narrowMatch"}
xref: EC:3.4.21.7 {source="skos:narrowMatch"}
xref: EC:3.4.21.71 {source="skos:narrowMatch"}
xref: EC:3.4.21.73 {source="skos:narrowMatch"}
xref: EC:3.4.21.75 {source="skos:narrowMatch"}
xref: EC:3.4.21.78 {source="skos:narrowMatch"}
xref: EC:3.4.21.79 {source="skos:narrowMatch"}
xref: EC:3.4.21.83 {source="skos:narrowMatch"}
xref: EC:3.4.21.87 {source="skos:narrowMatch"}
xref: EC:3.4.21.88 {source="skos:narrowMatch"}
xref: EC:3.4.21.89 {source="skos:narrowMatch"}
xref: EC:3.4.21.9 {source="skos:narrowMatch"}
xref: EC:3.4.21.92 {source="skos:narrowMatch"}
xref: EC:3.4.21.93 {source="skos:narrowMatch"}
xref: EC:3.4.21.94 {source="skos:narrowMatch"}
xref: EC:3.4.24.3 {source="skos:narrowMatch"}
xref: EC:3.4.24.34 {source="skos:narrowMatch"}
xref: EC:3.4.24.7 {source="skos:narrowMatch"}
xref: MetaCyc:ACYLAMINOACYL-PEPTIDASE-RXN {source="skos:narrowMatch"}
xref: EC:3.4.14.5
xref: MetaCyc:3.4.14.5-RXN
xref: EC:3.4.21.-
xref: EC:3.4.14.10
xref: MetaCyc:3.4.14.10-RXN
xref: EC:3.4.25.-
xref: EC:4.2.1.17
xref: MetaCyc:ENOYL-COA-HYDRAT-RXN
xref: RHEA:16105
xref: UM-BBD_enzymeID:e0014
xref: EC:3.3.2.10
xref: MetaCyc:3.3.2.10-RXN
xref: RHEA:19037
xref: UM-BBD_enzymeID:e0397
xref: EC:1.1.1.62
xref: MetaCyc:ESTRADIOL-17-BETA-DEHYDROGENASE-RXN
xref: EC:2.8.2.4
xref: MetaCyc:ESTRONE-SULFOTRANSFERASE-RXN
xref: RHEA:15973
xref: EC:2.7.1.82
xref: KEGG_REACTION:R01468
xref: MetaCyc:ETHANOLAMINE-KINASE-RXN
xref: RHEA:13069
xref: EC:2.7.7.14
xref: MetaCyc:2.7.7.14-RXN
xref: RHEA:24592
xref: EC:2.7.8.1
xref: MetaCyc:ETHANOLAMINEPHOSPHOTRANSFERASE-RXN
xref: RHEA:32943
xref: EC:3.2.1.18
xref: MetaCyc:3.2.1.18-RXN
xref: EC:3.6.1.11
xref: MetaCyc:EXOPOLYPHOSPHATASE-RXN
xref: RHEA:21528
xref: EC:2.5.1.21
xref: MetaCyc:2.5.1.21-RXN
xref: EC:2.5.1.29
xref: KEGG_REACTION:R02061
xref: MetaCyc:FARNESYLTRANSTRANSFERASE-RXN
xref: RHEA:17653
xref: EC:2.3.1.85
xref: MetaCyc:FATTY-ACID-SYNTHASE-RXN
xref: RHEA:14993
xref: EC:2.3.1.38
xref: MetaCyc:ACP-S-ACETYLTRANSFER-RXN
xref: RHEA:41788
xref: EC:2.3.1.39
xref: MetaCyc:MALONYL-COA-ACP-TRANSACYL-RXN
xref: EC:2.3.1.41
xref: MetaCyc:3-OXOACYL-ACP-SYNTH-RXN
xref: RHEA:22836
xref: EC:1.1.1.100
xref: MetaCyc:3-OXOACYL-ACP-REDUCT-RXN
xref: RHEA:17397
xref: EC:4.2.1.59
xref: KEGG_REACTION:R04462
xref: MetaCyc:4.2.1.61-RXN
xref: RHEA:41908
xref: EC:1.3.1.9
xref: MetaCyc:ENOYL-ACP-REDUCT-NADH-RXN
xref: EC:1.3.1.10
xref: MetaCyc:ENOYL-ACP-REDUCT-NADPH-RXN
xref: EC:3.1.2.14
xref: MetaCyc:3.1.2.14-RXN
xref: MetaCyc:PWY-5142
xref: RHEA:15057
xref: EC:2.3.1.86
xref: MetaCyc:FATTY-ACYL-COA-SYNTHASE-RXN
xref: RHEA:22896
xref: EC:1.16.3.1
xref: MetaCyc:RXN0-1483
xref: RHEA:11149
xref: EC:1.18.1.2
xref: MetaCyc:1.18.1.2-RXN
xref: RHEA:20125
xref: EC:4.99.1.1
